Symbol,Name,Sector,Proportion of women in board,Proportion of women in upper management,Proportion of women in medium management,Proportion of women in lower management,Score,Decision,Difference
MMM,3M Company,Industrials,0.3838620760620061,0.15242989455519435,0.012686274315127588,0.01883494194391644,0.5025566219913808,no,0.7798041475626756
AOS,A.O. Smith Corp,Industrials,0.06894201511288534,0.4574080105201626,0.9790611238703196,0.8686476305333688,1.1392524735721696,no,0.1431082959818868
ABT,Abbott Laboratories,Health Care,0.253830711988569,1.2552138849080443,0.32374822425810945,0.28776222034790155,1.3806832096576254,yes,0.09832244010356894
ABBV,AbbVie Inc.,Health Care,1.4494638112089715,0.8666875717004099,0.3969615848141188,0.5054761233073972,2.406268740798537,yes,1.1239079712444806
ABMD,ABIOMED Inc,Health Care,0.8599824830622634,0.30991586424916984,0.2295758912912252,0.3277655645731661,1.2900412030542447,yes,0.007680433500188322
ACN,Accenture plc,Information Technology,1.7558472768387603,0.13262336059141608,0.30926089564720793,1.3520386065905228,2.4089256590535117,yes,1.1265648894994553
ATVI,Activision Blizzard,Communication Services,0.3963216363301443,0.5092469076286261,0.3290769452734068,0.506407831794105,1.0692552938451174,no,0.213105475708939
ADBE,Adobe Inc.,Information Technology,0.12416469826224832,0.0628148216347088,0.029685389628030717,0.15934362059398344,0.2307808543987549,no,1.0515799151553016
AAP,Advance Auto Parts,Consumer Discretionary,0.657812458909271,0.6533793653490942,0.8252996932252812,0.5174307351189499,1.6830570818019626,yes,0.40069631224790614
AMD,Advanced Micro Devices Inc,Information Technology,1.9132484043323088,0.7689264782003777,0.4660609962705767,0.27801104381660924,2.767930750352845,yes,1.4855699807987885
AES,AES Corp,Utilities,0.384777657871024,0.2773621872414764,0.3788960697095694,0.5199272512275394,0.924357399163104,no,0.3580033703909524
AFL,AFLAC Inc,Financials,0.11825504856084228,0.718750596439921,0.03178850994453945,0.2185355422979506,0.7028353837304419,no,0.5795253858236146
A,Agilent Technologies Inc,Health Care,0.00625383658500156,0.4166773758441481,0.3085345668072396,0.6626770001413178,0.6509983831219204,no,0.631362386432136
APD,Air Products & Chemicals Inc,Materials,1.2335307548613343,0.4916991428121893,0.6286747315835339,0.2809001027447374,1.9763275514450551,yes,0.6939667818909987
AKAM,Akamai Technologies Inc,Information Technology,0.1983362996834737,0.011758865538799526,0.5781172403704157,1.1165628495648066,0.8305949806152831,no,0.4517657889387733
ALK,Alaska Air Group Inc,Industrials,0.002826414506779784,0.3359473171077527,0.9068024862404463,0.7190507337142268,0.907105999716698,no,0.3752547698373584
