Symbol,Name,Sector,Proportion of women in board,Proportion of women in upper management,Proportion of women in medium management,Proportion of women in lower management
MMM,3M Company,Industrials,0.3838620760620061,0.15242989455519437,0.012686274315127588,0.01883494194391644
AOS,A.O. Smith Corp,Industrials,0.06894201511288534,0.45740801052016267,0.9790611238703195,0.8686476305333688
ABT,Abbott Laboratories,Health Care,0.253830711988569,1.2552138849080443,0.32374822425810945,0.28776222034790155
ABBV,AbbVie Inc.,Health Care,1.4494638112089717,0.8666875717004099,0.3969615848141188,0.5054761233073972
ABMD,ABIOMED Inc,Health Care,0.8599824830622634,0.30991586424916984,0.2295758912912252,0.32776556457316613
ACN,Accenture plc,Information Technology,1.7558472768387605,0.13262336059141608,0.30926089564720793,1.3520386065905228
ATVI,Activision Blizzard,Communication Services,0.39632163633014433,0.5092469076286261,0.3290769452734068,0.506407831794105
ADBE,Adobe Inc.,Information Technology,0.12416469826224832,0.0628148216347088,0.029685389628030717,0.15934362059398346
AAP,Advance Auto Parts,Consumer Discretionary,0.657812458909271,0.6533793653490942,0.8252996932252812,0.5174307351189499
AMD,Advanced Micro Devices Inc,Information Technology,1.9132484043323095,0.7689264782003777,0.46606099627057673,0.27801104381660924
AES,AES Corp,Utilities,0.38477765787102397,0.2773621872414764,0.3788960697095694,0.5199272512275394
AFL,AFLAC Inc,Financials,0.11825504856084229,0.718750596439921,0.03178850994453945,0.2185355422979506
A,Agilent Technologies Inc,Health Care,0.00625383658500156,0.4166773758441481,0.30853456680723956,0.6626770001413178
APD,Air Products & Chemicals Inc,Materials,1.2335307548613343,0.4916991428121893,0.6286747315835339,0.2809001027447374
AKAM,Akamai Technologies Inc,Information Technology,0.1983362996834737,0.011758865538799526,0.5781172403704157,1.1165628495648066
ALK,Alaska Air Group Inc,Industrials,0.002826414506779784,0.3359473171077527,0.9068024862404465,0.7190507337142268
ALB,Albemarle Corp,Materials,0.7279144101176569,0.10958576103336488,0.5316044653411462,0.9712584750605628
ARE,Alexandria Real Estate Equities,Real Estate,0.6047959606285549,0.37719353292077346,0.4601244196934188,0.30358048378134483
ALXN,Alexion Pharmaceuticals,Health Care,0.010492070028507605,1.128410721503378,0.23662523078529474,0.8946175396571753
ALGN,Align Technology,Health Care,0.909160269226098,0.23418432295348268,0.8335260153425916,1.0051716003183153
ALLE,Allegion,Industrials,0.2821899155851421,1.1911585896836931,1.2617508575331193,0.9686706589671434
LNT,Alliant Energy Corp,Utilities,0.47839712091014175,0.3245100755711023,0.401461598244626,0.5623956152836793
ALL,Allstate Corp,Financials,0.33444277458126614,0.20422638369892493,0.10450181444055036,0.22331119354983547
GOOGL,Alphabet Inc. (Class A),Communication Services,0.6036570870696254,0.46740546760307133,0.5174064513059111,0.32370835724645075
GOOG,Alphabet Inc. (Class C),Communication Services,0.35356826540775604,0.3089874531657436,0.3300196482413554,0.4218232993730085
MO,Altria Group Inc,Consumer Staples,0.3486509215498133,0.5811786352283597,0.3024474172279411,0.41512935770922166
AMZN,Amazon.com Inc.,Consumer Discretionary,0.17960392983409273,0.626444974452284,0.4690481146822168,0.17895078886547816
